{{header
 | author     = Trey Gowdy
:(ii) has participated in the activities of a criminal gang (as so defined), knowing or having reason to know that such activities will promote, further, aid, or support the illegal activity of the criminal gang..
</blockquote>


===(d) Designation– ===



====(1) In general– ====

 Chapter 2 of title II of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1182 8 U.S.C. 1182] )is amended by inserting after section 219the following:

<blockquote>

====Sec. 220. Designation====



=====(a) In general– =====

The [[w:Department of Homeland Security|Secretary of Homeland Security]] , in consultation with the [[w:United States Department of Justice|Attorney General]] , and the [[w:United States Department of State|Secretary of State]] may designate a groups or association as a criminal street gangs if their conduct is described in section 101(a)(53)or if the group or association conduct poses a significant risk that threatens the security and the public safety of United States nationals or the national security, homeland security, foreign policy, or economy of the United States.

=====(b) Effective date– =====

Designations under subsection (a)shall remain in effect until the designation is revoked after consultation between the Secretary of Homeland Security, the [[w:United States Department of Justice|Attorney General]] , and the [[w:United States Department of State|Secretary of State]] or is terminated in accordance with Federal law..
</blockquote>


====(2) Clerical amendment– ====

The table of contents for such Act is amended by inserting after the item relating to section 219the following:

<blockquote>220. Designation..
</blockquote>


===(e) Mandatory detention of criminal street gang members– ===



====(1) In general– ====

 Section 236(c)(1)(D) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1226 8 U.S.C. 1226(c)(1)(D)] )is amended—
:(A) by inserting “or 212(a)(2)(N)” after “ 212(a)(3)(B)” ; and
:(B) by inserting “or 237(a)(2)(H)” before “ 237(a)(4)(B)” .

====(2) Annual report– ====

Not later than March 1 of each year (beginning 1 year after the date of the enactment of this Act), the [[w:Department of Homeland Security|Secretary of Homeland Security]] , after consultation with the appropriate Federal agencies, shall submit a report to the [[w:United States House Committee on the Judiciary|Committees on the Judiciary of the House of Representatives]] and of the [[w:United States Senate Committee on the Judiciary|Senate]] on the number of aliens detained under the amendments made by paragraph (1).

===(f) Asylum claims based on gang affiliation– ===



====(1) Inapplicability of restriction on removal to certain countries– ====

 Section 241(b)(3)(B) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1251 8 U.S.C. 1251(b)(3)(B)] )is amended, in the matter preceding clause (i), by inserting “who is described in section 212(a)(2)(N)(i)or section 237(a)(2)(H)(i)or who is” after “to an alien” .

====(2) Ineligibility for asylum– ====

 Section 208(b)(2)(A) of such Act( [http://www.law.cornell.edu/uscode/text/8/1158 8 U.S.C. 1158(b)(2)(A)] )is amended—
:(A) in clause (v), by striking “or” at the end;
:(B) by redesignating clause (vi)as clause (vii); and
:(C) by inserting after clause (v)the following:

<blockquote>
::(vi) the alien is described in section 212(a)(2)(N)(i)or section 237(a)(2)(H)(i)(relating to participation in criminal street gangs); or.
</blockquote>


===(g) Temporary protected status– ===

 Section 244 of such Act( [http://www.law.cornell.edu/uscode/text/8/1254a 8 U.S.C. 1254a] )is amended—
:(1) by striking “Attorney General” each place it appears and inserting “ [[w:Department of Homeland Security|Secretary of Homeland Security]] ” ;
:(2) in subparagraph (c)(2)(B), by adding at the end the following:

<blockquote>
::(iii) the alien is, or at any time after admission has been, a member of a criminal gang (as defined in section 101(a)(53)).; and
</blockquote>

:(3) in subsection (d)——
::(A) by striking paragraph (3); and
::(B) in paragraph (4), by adding at the end the following: “The [[w:Department of Homeland Security|Secretary of Homeland Security]] may detain an alien provided temporary protected status under this section whenever appropriate under any other provision of law.” .

===(h) Effective date– ===

The amendments made by this section shall take effect on the date of the enactment of this Act and shall apply to acts that occur before, on, or after the date of the enactment of this Act.

==Sec. 312. Extension of identity theft offenses==



===(a) Fraud and related activities relating to identification documents– ===

 [http://www.law.cornell.edu/uscode/text/18/1028 Section 1028of title 18, United States Code] , is amended in [http://www.law.cornell.edu/uscode/text/18/1028 subsection (a)(7)] , by striking “of another person” and inserting “that is not his or her own” .

===(b) Aggravated identity theft– ===

 [http://www.law.cornell.edu/uscode/text/18/1028A Section 1028A(a) of title 18, United States Code] , is amended by striking “of another person” both places it appears and inserting “that is not his or her own” .

==Sec. 313. Laundering of monetary instruments==



===(a) Additional predicate offenses– ===

 [http://www.law.cornell.edu/uscode/text/18/1956 Section 1956(c)(7)(D) of title 18, United States Code] , is amended—
:(1) by inserting “ [http://www.law.cornell.edu/uscode/text/18/1590 section 1590] (relating to trafficking with respect to peonage, slavery, involuntary servitude, or forced labor),” after “section 1363 (relating to destruction of property within the special maritime and territorial jurisdiction),” ; and
:(2) by inserting “ section 274(a) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1324 8 U.S.C.1324(a)] )(relating to bringing in and harboring certain aliens),” after “ section 590 of the Tariff Act of 1930( [http://www.law.cornell.edu/uscode/text/19/1590 19 U.S.C. 1590] )(relating to aviation smuggling),” .

===(b) Intent To conceal or disguise– ===

 [http://www.law.cornell.edu/uscode/text/18/1956 Section 1956(a) of title 18, United States Code] , is amended—
:(1) in [http://www.law.cornell.edu/uscode/text/18/1956 paragraph (1)] so that [http://www.law.cornell.edu/uscode/text/18/1956 subparagraph (B)] reads as follows:

<blockquote>
::(B) knowing that the transaction—
:::(i) conceals or disguises, or is intended to conceal or disguise, the nature, source, location, ownership, or control of the proceeds of some form of unlawful activity; or
:::(ii) avoids, or is intended to avoid, a transaction reporting requirement under State or Federal law,; and
</blockquote>

:(2) in [http://www.law.cornell.edu/uscode/text/18/1956 paragraph (2)] so that [http://www.law.cornell.edu/uscode/text/18/1956 subparagraph (B)] reads as follows:

<blockquote>
::(B) knowing that the monetary instrument or funds involved in the transportation, transmission, or transfer represent the proceeds of some form of unlawful activity, and knowing that such transportation, transmission, or transfer—
:::(i) conceals or disguises, or is intended to conceal or disguise, the nature, source, location, ownership, or control of the proceeds of some form of unlawful activity; or
:::(ii) avoids, or is intended to avoid, a transaction reporting requirement under State or Federal law,.
</blockquote>


==Sec. 314. Increased criminal penalties relating to alien smuggling and related offenses==



===(a) In general– ===

 Section 274 of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1324 8 U.S.C. 1324] ), is amended to read as follows:

<blockquote>

===Sec. 274. Alien smuggling and related offenses===



====(a) Criminal offenses and penalties– ====



=====(1) Prohibited activities– =====

Except as provided in paragraph (3), a person shall be punished as provided under paragraph (2), if the person—
:(A) facilitates, encourages, directs, or induces a person to come to or enter the United States, or to cross the border to the United States, knowing or in reckless disregard of the fact that such person is an alien who lacks lawful authority to come to, enter, or cross the border to the United States;
:(B) facilitates, encourages, directs, or induces a person to come to or enter the United States, or to cross the border to the United States, at a place other than a designated port of entry or place other than as designated by the [[w:Department of Homeland Security|Secretary of Homeland Security]] , knowing or in reckless disregard of the fact that such person is an alien and regardless of whether such alien has official permission or lawful authority to be in the United States;
:(C) transports, moves, harbors, conceals, or shields from detection a person outside of the United States knowing or in reckless disregard of the fact that such person is an alien in unlawful transit from one country to another or on the high seas, under circumstances in which the alien is seeking to enter the United States without official permission or lawful authority;
:(D) encourages or induces a person to reside in the United States, knowing or in reckless disregard of the fact that such person is an alien who lacks lawful authority to reside in the United States;
:(E) transports or moves a person in the United States, knowing or in reckless disregard of the fact that such person is an alien who lacks lawful authority to enter or be in the United States, if the transportation or movement will further the alien’s illegal entry into or illegal presence in the United States;
:(F) harbors, conceals, or shields from detection a person in the United States, knowing or in reckless disregard of the fact that such person is an alien who lacks lawful authority to be in the United States; or
:(G) conspires or attempts to commit any of the acts described in subparagraphs (A) through (F).

=====(2) Criminal penalties– =====

A person who violates any provision under paragraph (1)shall, for each alien in respect to whom a violation of paragraph (1)occurs—
:(A) except as provided in subparagraphs (C) through (G), if the violation was not committed for commercial advantage, profit, or private financial gain, be fined under [http://www.law.cornell.edu/uscode/text/18/ title 18, United States Code] , imprisoned for not more than 5 years, or both;
:(B) except as provided in subparagraphs (C) through (G), if the violation was committed for commercial advantage, profit, or private financial gain—
::(i) be fined under such title, imprisoned for not more than 20 years, or both, if the violation is the offender’s first violation under this subparagraph; or
::(ii) be fined under such title, imprisoned for not less than 3 years or more than 20 years, or both, if the violation is the offender’s second or subsequent violation of this subparagraph;
:(C) if the violation furthered or aided the commission of any other offense against the United States or any State that is punishable by imprisonment for more than 1 year, be fined under such title, imprisoned for not less than 5 years or more than 20 years, or both;
:(D) be fined under such title, imprisoned not less than 5 years or more than 20 years, or both, if the violation created a substantial and foreseeable risk of death, a substantial and foreseeable risk of serious bodily injury (as defined in [http://www.law.cornell.edu/uscode/text/18/2119 section 2119(2)of title 18, United States Code] ), or inhumane conditions to another person, including—
::(i) transporting the person in an engine compartment, storage compartment, or other confined space;
::(ii) transporting the person at an excessive speed or in excess of the rated capacity of the means of transportation; or
::(iii) transporting the person in, harboring the person in, or otherwise subjecting the person to crowded or dangerous conditions;
:(E) if the violation caused serious bodily injury (as defined in [http://www.law.cornell.edu/uscode/text/18/2119 section 2119(2)of title 18, United States Code] ) to any person, be fined under such title, imprisoned for not less than 7 years or more than 30 years, or both;
:(F) be fined under such title and imprisoned for not less than 10 years or more than 30 years if the violation involved an alien who the offender knew or had reason to believe was—
::(i) engaged in terrorist activity (as defined in section 212(a)(3)(B)); or
::(ii) intending to engage in terrorist activity;
:(G) if the violation caused or resulted in the death of any person, be punished by death or imprisoned for a term of years not less than 10 years and up to life, and fined under [http://www.law.cornell.edu/uscode/text/18/ title 18, United States Code] .

=====(3) Limitation– =====

It is not a violation of subparagraph (D), (E), or (F) of paragraph (1)for a religious denomination having a bona fide nonprofit, religious organization in the United States, or the agents or officers of such denomination or organization, to encourage, invite, call, allow, or enable an alien who is present in the United States to perform the vocation of a minister or missionary for the denomination or organization in the United States as a volunteer who is not compensated as an employee, notwithstanding the provision of room, board, travel, medical assistance, and other basic living expenses, provided the minister or missionary has been a member of the denomination for at least 1 year.

=====(4) Extraterritorial jurisdiction– =====

There is extraterritorial Federal jurisdiction over the offenses described in this subsection.

====(b) Seizure and forfeiture– ====



=====(1) In general– =====

Any real or personal property used to commit or facilitate the commission of a violation of this section, the gross proceeds of such violation, and any property traceable to such property or proceeds, shall be subject to forfeiture.

=====(2) Applicable procedures– =====

Seizures and forfeitures under this subsection shall be governed by the provisions ofchapter 46of title 18, United States Code, relating to civil forfeitures, except that such duties as are imposed upon the [[w:United States Department of the Treasury|Secretary of the Treasury]] under the customs laws described in section 981(d)shall be performed by such officers, agents, and other persons as may be designated for that purpose by the [[w:Department of Homeland Security|Secretary of Homeland Security]] .

=====(3) Prima facie evidence in determinations of violations– =====

In determining whether a violation of subsection (a)has occurred, prima facie evidence that an alien involved in the alleged violation lacks lawful authority to come to, enter, reside in, remain in, or be in the United States or that such alien had come to, entered, resided in, remained in, or been present in the United States in violation of law may include:
:(A) any order, finding, or determination concerning the alien’s status or lack of status made by a Federal judge or administrative adjudicator (including an immigration judge or immigration officer) during any judicial or administrative proceeding authorized under Federal immigration law;
:(B) official records of the [[w:Department of Homeland Security|Department of Homeland Security]] , the [[w:United States Department of Justice|Department of Justice]] , or the [[w:United States Department of State|Department of State]] concerning the alien’s status or lack of status; and
:(C) testimony by an immigration officer having personal knowledge of the facts concerning the alien’s status or lack of status.

====(c) Authority To arrest– ====

No officer or person shall have authority to make any arrests for a violation of any provision of this section except:
:(1) officers and employees designated by the [[w:Department of Homeland Security|Secretary of Homeland Security]] , either individually or as a member of a class; and
:(2) other officers responsible for the enforcement of Federal criminal laws.

====(d) Admissibility of videotaped witness testimony– ====

Notwithstanding any provision of the Federal Rules of Evidence, the videotaped or otherwise audiovisually preserved deposition of a witness to a violation of subsection (a)who has been deported or otherwise expelled from the United States, or is otherwise unavailable to testify, may be admitted into evidence in an action brought for that violation if:
:(1) the witness was available for cross examination at the deposition by the party, if any, opposing admission of the testimony; and
:(2) the deposition otherwise complies with the Federal Rules of Evidence.

====(e) Definitions– ====

In this section:

=====(1) Cross the border to the united states– =====

The term “cross the border” refers to the physical act of crossing the border, regardless of whether the alien is free from official restraint.

=====(2) Lawful authority– =====

The term “lawful authority” means permission, authorization, or license that is expressly provided for in the immigration laws of the United States or accompanying regulations. The term does not include any such authority secured by fraud or otherwise obtained in violation of law or authority sought, but not approved. No alien shall be deemed to have lawful authority to come to, enter, reside in, remain in, or be in the United States if such coming to, entry, residence, remaining, or presence was, is, or would be in violation of law.

=====(3) Proceeds– =====

The term “proceeds” includes any property or interest in property obtained or retained as a consequence of an act or omission in violation of this section.

=====(4) Unlawful transit– =====

The term “unlawful transit” means travel, movement, or temporary presence that violates the laws of any country in which the alien is present or any country from which or to which the alien is traveling or moving..
</blockquote>


===(b) Clerical amendment– ===

The table of contents for the Immigration and Nationality Actis amended by striking the item relating to section 274and inserting the following:

<blockquote>Sec. 274. Alien smuggling and related offenses..
</blockquote>


===(c) Prohibiting carrying or using a firearm during and in relation to an alien smuggling crime– ===

 [http://www.law.cornell.edu/uscode/text/18/924 Section 924(c)of title 18, United States Code] , is amended—
:(1) in [http://www.law.cornell.edu/uscode/text/18/924 paragraph (1)] —
::(A) in [http://www.law.cornell.edu/uscode/text/18/924 subparagraph (A)] ——
:::(i) by inserting “, alien smuggling crime,” after “any crime of violence” ; and
:::(ii) by inserting “, alien smuggling crime,” after “such crime of violence” ; and
::(B) in [http://www.law.cornell.edu/uscode/text/18/924 subparagraph (D)(ii)] , by inserting “, alien smuggling crime,” after “crime of violence” ; and
:(2) by adding at the end the following:

<blockquote>
::(6) For purposes of this subsection, the term alien smuggling crime means any felony punishable under section 274(a), 277, or 278 of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1324 8 U.S.C. 1324(a)] , [http://www.law.cornell.edu/uscode/text/8/1827 1327] , and [http://www.law.cornell.edu/uscode/text/8/1828 1328] )..
</blockquote>


==Sec. 315. Penalties for illegal entry==



===(a) In general– ===

 Section 275 of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1325 8 U.S.C. 1325] )is amended to read as follows:

<blockquote>

===Sec. 275. Illegal entry===



====(a) In general– ====



=====(1) Illegal entry– =====

An alien shall be subject to the penalties set forth in paragraph (2)if the alien:
:(A) knowingly enters or crosses the border into the United States at any time or place other than as designated by the [[w:Department of Homeland Security|Secretary of Homeland Security]] ;
:(B) knowingly eludes, at any time or place, examination or inspection by an authorized immigration, customs, or agriculture officer (including by failing to stop at the command of such officer);
:(C) knowingly enters or crosses the border to the United States and, upon examination or inspection, knowingly makes a false or misleading representation or the knowing concealment of a material fact (including such representation or concealment in the context of arrival, reporting, entry, or clearance requirements of the customs laws, immigration laws, agriculture laws, or shipping laws); or
:(D) knowingly violates for a period of 90 days or more the terms or conditions of the alien’s admission or parole into the United States.

=====(2) Criminal penalties– =====

Any alien who violates any provision under paragraph (1):
:(A) shall, for the first violation, be fined under [http://www.law.cornell.edu/uscode/text/18/ title 18, United States Code] , imprisoned not more than 6 months, or both;
:(B) shall, for a second or subsequent violation, or following an order of voluntary departure, be fined under such title, imprisoned not more than 2 years, or both;
:(C) if the violation occurred after the alien had been convicted of 3 or more misdemeanors or for a felony, shall be fined under such title, imprisoned not more than 10 years, or both;
:(D) if the violation occurred after the alien had been convicted of a felony for which the alien received a term of imprisonment of not less than 30 months, shall be fined under such title, imprisoned not more than 15 years, or both; and
:(E) if the violation occurred after the alien had been convicted of a felony for which the alien received a term of imprisonment of not less than 60 months, such alien shall be fined under such title, imprisoned not more than 20 years, or both.

=====(3) Prior convictions– =====

The prior convictions described in subparagraphs (C) through (E) of paragraph (2)are elements of the offenses described and the penalties in such subparagraphs shall apply only in cases in which the conviction or convictions that form the basis for the additional penalty are—
:(A) alleged in the indictment or information; and
:(B) proven beyond a reasonable doubt at trial or admitted by the defendant.

=====(4) Duration of offense– =====

An offense under this subsection continues until the alien is discovered within the United States by an immigration, customs, or agriculture officer.

=====(5) Attempt– =====

Whoever attempts to commit any offense under this section shall be punished in the same manner as for a completion of such offense.

====(b) Improper time or place; civil penalties– ====



=====(1) In general– =====

Any alien who is apprehended while entering, attempting to enter, or knowingly crossing or attempting to cross the border to the United States at a time or place other than as designated by immigration officers shall be subject to a civil penalty, in addition to any criminal or other civil penalties that may be imposed under any other provision of law, in an amount equal to—
:(A) not less than $50 or more than $250 for each such entry, crossing, attempted entry, or attempted crossing; or
:(B) twice the amount specified in paragraph (1)if the alien had previously been subject to a civil penalty under this subsection..
</blockquote>


===(b) Clerical amendment– ===

The table of contents for the Immigration and Nationality Actis amended by striking the item relating to section 275and inserting the following:

<blockquote>275. Illegal entry..
</blockquote>


==Sec. 316. Illegal reentry==

 Section 276 of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1326 8 U.S.C. 1326] )is amended to read as follows:

<blockquote>

==Sec. 276. Reentry of removed alien==



===(a) Reentry after removal– ===

Any alien who has been denied admission, excluded, deported, or removed, or who has departed the United States while an order of exclusion, deportation, or removal is outstanding, and subsequently enters, attempts to enter, crosses the border to, attempts to cross the border to, or is at any time found in the United States, shall be fined under [http://www.law.cornell.edu/uscode/text/18/ title 18, United States Code] , imprisoned not more than 2 years, or both.

===(b) Reentry of criminal offenders– ===

Notwithstanding the penalty provided in subsection (a), if an alien described in that subsection was convicted before such removal or departure:
:(1) for 3 or more misdemeanors or for a felony, the alien shall be fined under [http://www.law.cornell.edu/uscode/text/18/ title 18, United States Code] , imprisoned not more than 10 years, or both;
:(2) for a felony for which the alien was sentenced to a term of imprisonment of not less than 30 months, the alien shall be fined under such title, imprisoned not less than 2 years and not more than 15 years, or both;
:(3) for a felony for which the alien was sentenced to a term of imprisonment of not less than 60 months, the alien shall be fined under such title, imprisoned not less than 4 years and not more than 20 years, or both;
:(4) for murder, rape, kidnapping, or a felony offense described inchapter 77(relating to peonage and slavery) or113B(relating to terrorism) of such title, or for 3 or more felonies of any kind, the alien shall be fined under such title, imprisoned not less than 5 years and not more than 25 years, or both.

===(c) Reentry after repeated removal– ===

Any alien who has been denied admission, excluded, deported, or removed 3 or more times and thereafter enters, attempts to enter, crosses the border to, attempts to cross the border to, or is at any time found in the United States, shall be fined under [http://www.law.cornell.edu/uscode/text/18/ title 18, United States Code] , imprisoned not more than 10 years, or both.

===(d) Proof of prior convictions– ===

The prior convictions described in subsection (b)are elements of the crimes described, and the penalties in that subsection shall apply only in cases in which the conviction or convictions that form the basis for the additional penalty are—
:(1) alleged in the indictment or information; and
:(2) proven beyond a reasonable doubt at trial or admitted by the defendant.

===(e) Affirmative defenses– ===

It shall be an affirmative defense to a violation of this section that—
:(1) prior to the alleged violation, the alien had sought and received the express consent of the [[w:Department of Homeland Security|Secretary of Homeland Security]] to reapply for admission into the United States; or
:(2) with respect to an alien previously denied admission and removed, the alien—
::(A) was not required to obtain such advance consent under the Immigration and Nationality Actor any prior Act; and
::(B) had complied with all other laws and regulations governing the alien’s admission into the United States.

===(f) Limitation on collateral attack on underlying removal order– ===

In a criminal proceeding under this section, an alien may not challenge the validity of any prior removal order concerning the alien.

===(g) Reentry of alien removed prior to completion of term of imprisonment– ===

Any alien removed pursuant to section 241(a)(4)who enters, attempts to enter, crosses the border to, attempts to cross the border to, or is at any time found in, the United States shall be incarcerated for the remainder of the sentence of imprisonment which was pending at the time of deportation without any reduction for parole or supervised release unless the alien affirmatively demonstrates that the [[w:Department of Homeland Security|Secretary of Homeland Security]] has expressly consented to the alien’s reentry. Such alien shall be subject to such other penalties relating to the reentry of removed aliens as may be available under this section or any other provision of law.

===(h) Definitions– ===

For purposes of this section and section 275, the following definitions shall apply:

====(1) Crosses the border to the United States– ====

The term “crosses the border” refers to the physical act of crossing the border, regardless of whether the alien is free from official restraint.

====(2) Felony– ====

The term “felony” means any criminal offense punishable by a term of imprisonment of more than 1 year under the laws of the United States, any State, or a foreign government.

====(3) Misdemeanor– ====

The term “misdemeanor” means any criminal offense punishable by a term of imprisonment of not more than 1 year under the applicable laws of the United States, any State, or a foreign government.

====(4) Removal– ====

The term “removal” includes any denial of admission, exclusion, deportation, or removal, or any agreement by which an alien stipulates or agrees to exclusion, deportation, or removal.

====(5) State– ====

The term “State” means a State of the United States, the District of Columbia, and any commonwealth, territory, or possession of the United States..
</blockquote>


==Sec. 317. Reform of passport, visa, and immigration fraud offenses==

Chapter 75of title 18, United States Code, is amended to read as follows:

<blockquote>

===75 Passports and Visas– ===

**[[#H8BDAD952E9ED4723A8B01CF56BEEB0EF|Sec.]]
**[[#H8BDAD952E9ED4723A8B01CF56BEEB0EF|1541. Issuance without authority.]]
**[[#H7B066E5C224C452D976DF9B8597BFC2B|1542. False statement in application and use of passport.]]
**[[#HCE32131FD5F14C86994DC8F1483D86C0|1543. Forgery or false use of passport.]]
**[[#HBE604A422B694582A6AC80303AFFEFF4|1544. Misuse of a passport.]]
**[[#H8B96C0436DBE42ACA250779A116FEAD4|1545. Schemes to defraud aliens.]]
**[[#H59E23C7FE1D54E5E953F0851DFEF8A81|1546. Immigration and visa fraud.]]
**[[#H71B74A3616DE458DA2D2A6A0B7B25B23|1547. Attempts and conspiracies.]]
**[[#H45F2EC5DB2D44A348CF843421614F334|1548. Alternative penalties for certain offenses.]]
**[[#H658673F032BE48B8A6D61FE3E26985BB|1549. Definitions.]]


===Sec. 1541. Issuance without authority===



====(a) In general– ====

Whoever—
:(1) acting or claiming to act in any office or capacity under the United States, or a State, without lawful authority grants, issues, or verifies any passport or other instrument in the nature of a passport to or for any person; or
:(2) being a consular officer authorized to grant, issue, or verify passports, knowingly grants, issues, or verifies any such passport to or for any person not owing allegiance, to the United States, whether a citizen or not;shall be fined under this title or imprisoned not more than 15 years, or both.

====(b) Definition– ====

In this section, the term “State” means a State of the United States, the District of Columbia, and any commonwealth, territory, or possession of the United States.

===Sec. 1542. False statement in application and use of passport===

Whoever knowingly—
:(1) makes any false statement in an application for passport with intent to induce or secure the issuance of a passport under the authority of the United States, either for his own use or the use of another, contrary to the laws regulating the issuance of passports or the rules prescribed pursuant to such laws; or
:(2) uses or attempts to use, or furnishes to another for use any passport the issue of which was secured in any way by reason of any false statement;shall be fined under this title or imprisoned not more than 15 years, or both.

===Sec. 1543. Forgery or false use of passport===

Whoever—
:(1) falsely makes, forges, counterfeits, mutilates, or alters any passport or instrument purporting to be a passport, with intent that the same may be used; or
:(2) knowingly uses, or attempts to use, or furnishes to another for use any such false, forged, counterfeited, mutilated, or altered passport or instrument purporting to be a passport, or any passport validly issued which has become void by the occurrence of any condition therein prescribed invalidating the same;shall be fined under this title or imprisoned not more than 15 years, or both.

===Sec. 1544. Misuse of a passport===

Whoever knowingly—
:(1) uses any passport issued or designed for the use of another;
:(2) uses any passport in violation of the conditions or restrictions therein contained, or in violation of the laws, regulations, or rules governing the issuance and use of the passport;
:(3) secures, possesses, uses, receives, buys, sells, or distributes any passport knowing it to be forged, counterfeited, altered, falsely made, procured by fraud, stolen, or produced or issued without lawful authority; or
:(4) violates the terms and conditions of any safe conduct duly obtained and issued under the authority of the United States;shall be fined under this title, imprisoned not more than 15 years, or both.

===Sec. 1545. Schemes to defraud aliens===

Whoever inside the United States, or in or affecting interstate or foreign commerce, in connection with any matter that is authorized by or arises under the immigration laws of the United States or any matter the offender claims or represents is authorized by or arises under the immigration laws of the United States, knowingly executes a scheme or artifice—
:(1) to defraud any person, or
:(2) to obtain or receive money or anything else of value from any person by means of false or fraudulent pretenses, representations, or promises;shall be fined under this title, imprisoned not more than 15 years, or both.

===Sec. 1546. Immigration and visa fraud===

Whoever knowingly—
:(1) uses any immigration document issued or designed for the use of another;
:(2) forges, counterfeits, alters, or falsely makes any immigration document;
:(3) mails, prepares, presents, or signs any immigration document knowing it to contain any materially false statement or representation;
:(4) secures, possesses, uses, transfers, receives, buys, sells, or distributes any immigration document knowing it to be forged, counterfeited, altered, falsely made, stolen, procured by fraud, or produced or issued without lawful authority;
:(5) adopts or uses a false or fictitious name to evade or to attempt to evade the immigration laws;
:(6) transfers or furnishes, without lawful authority, an immigration document to another person for use by a person other than the person for whom the immigration document was issued or designed; or
:(7) produces, issues, authorizes, or verifies, without lawful authority, an immigration document;shall be fined under this title, imprisoned not more than 15 years, or both.

===Sec. 1547. Attempts and conspiracies===

Whoever attempts or conspires to violate this chapter shall be punished in the same manner as a person who completes that violation.

===Sec. 1548. Alternative penalties for certain offenses===



====(a) Terrorism– ====

Whoever violates any section in this chapter to facilitate an act of international terrorism or domestic terrorism (as such terms are defined in [http://www.law.cornell.edu/uscode/text/18/2331 section 2331] ), shall be fined under this title or imprisoned not more than 25 years, or both.

====(b) Drug Trafficking Offenses– ====

Whoever violates any section in this chapter to facilitate a drug trafficking crime (as defined in [http://www.law.cornell.edu/uscode/text/18/929 section 929(a)] ) shall be fined under this title or imprisoned not more than 20 years, or both.

===Sec. 1549. Definitions===

In this chapter:
:(1) An “application for a United States passport” includes any document, photograph, or other piece of evidence attached to or submitted in support of the application.
:(2) The term “immigration document” means any instrument on which is recorded, by means of letters, figures, or marks, matters which may be used to fulfill any requirement of the Immigration and Nationality Act..
</blockquote>


==Sec. 318. Forfeiture==

 [http://www.law.cornell.edu/uscode/text/18/981 Section 981(a)(1) of title 18, United States Code] , is amended by adding at the end the following:

<blockquote>
:(I) Any property, real or personal, that has been used to commit or facilitate the commission of a violation ofchapter 75, the gross proceeds of such violation, and any property traceable to any such property or proceeds..
</blockquote>


==Sec. 319. Expedited removal for aliens inadmissible on criminal or security grounds==



===(a) In general– ===

 Section 238(b) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1228 8 U.S.C. 1228(b)] )is amended–
:(1) in paragraph (1)—
::(A) by striking “Attorney General” and inserting “ [[w:Department of Homeland Security|Secretary of Homeland Security]] in the exercise of discretion” ; and
::(B) by striking “set forth in this subsection or” and inserting “set forth in this subsection, in lieu of removal proceedings under” ;
:(2) in paragraph (3), by striking “paragraph (1) until 14 calendar days” and inserting “ paragraph (1)or (3)until 7 calendar days” ;
:(3) by striking “Attorney General” each place it appears in paragraphs (3)and (4)and inserting “ [[w:Department of Homeland Security|Secretary of Homeland Security]] ” ;
:(4) in paragraph (5)—
::(A) by striking “described in this section” and inserting “described in paragraph (1)or (2)” ; and
::(B) by striking “the [[w:United States Department of Justice|Attorney General]] may grant in the [[w:United States Department of Justice|Attorney General]] ’s discretion” and inserting “the [[w:Department of Homeland Security|Secretary of Homeland Security]] or the [[w:United States Department of Justice|Attorney General]] may grant, in the discretion of the Secretary or Attorney General, in any proceeding” ;
:(5) by redesignating paragraphs (3), (4), and (5)as paragraphs (4), (5), and (6), respectively; and
:(6) by inserting after paragraph (2)the following new paragraph:

<blockquote>
::(3) The [[w:Department of Homeland Security|Secretary of Homeland Security]] in the exercise of discretion may determine inadmissibility under section 212(a)(2)(relating to criminal offenses) and issue an order of removal pursuant to the procedures set forth in this subsection, in lieu of removal proceedings under section 240, with respect to an alien who
:::(A) has not been admitted or paroled;
:::(B) has not been found to have a credible fear of persecution pursuant to the procedures set forth in section 235(b)(1)(B); and
:::(C) is not eligible for a waiver of inadmissibility or relief from removal..
</blockquote>


===(b) Effective date– ===

The amendments made by subsection (a)shall take effect on the date of the enactment of this Act but shall not apply to aliens who are in removal proceedings under section 240 of the Immigration and Nationality Actas of such date.

==Sec. 320. Increased penalties barring the admission of convicted sex offenders failing to register and requiring deportation of sex offenders failing to register==



===(a) Inadmissibility– ===

