{{header
 | title      = Violence Against Women Reauthorization Act of 2013 ( S47 ; 113th Congress)
::(8) Preemption– Nothing in this subsection shall be construed to supersede any provision of any Federal, State, or local law that provides greater protection than this subsection for victims of domestic violence, dating violence, sexual assault, or stalking.
:(d) Notification– 
::(1) Development– The [[w:Department of Housing and Urban Development|Secretary of Housing and Urban Development]] shall develop a notice of the rights of individuals under this section, including the right to confidentiality and the limits thereof.
::(2) Provision– Each public housing agency or owner or manager of housing assisted under a covered housing program shall provide the notice developed under paragraph (1), together with the form described in subsection (c)(3)(A), to an applicant for or tenants of housing assisted under a covered housing program—
:::(A) at the time the applicant is denied residency in a dwelling unit assisted under the covered housing program;
:::(B) at the time the individual is admitted to a dwelling unit assisted under the covered housing program;
:::(C) with any notification of eviction or notification of termination of assistance; and
:::(D) in multiple languages, consistent with guidance issued by the [[w:Department of Housing and Urban Development|Secretary of Housing and Urban Development]] in accordance with Executive Order 13166 ( [http://www.law.cornell.edu/uscode/text/42/2000d–1 42 U.S.C. 2000d–1note] ; relating to access to services for persons with limited English proficiency).
:(e) Emergency transfers– Each appropriate agency shall adopt a model emergency transfer plan for use by public housing agencies and owners or managers of housing assisted under covered housing programs that—
::(1) allows tenants who are victims of domestic violence, dating violence, sexual assault, or stalking to transfer to another available and safe dwelling unit assisted under a covered housing program if—
:::(A) the tenant expressly requests the transfer; and
:::(B) 
::::(i) the tenant reasonably believes that the tenant is threatened with imminent harm from further violence if the tenant remains within the same dwelling unit assisted under a covered housing program; or
::::(ii) in the case of a tenant who is a victim of sexual assault, the sexual assault occurred on the premises during the 90 day period preceding the request for transfer; and
::(2) incorporates reasonable confidentiality measures to ensure that the public housing agency or owner or manager does not disclose the location of the dwelling unit of a tenant to a person that commits an act of domestic violence, dating violence, sexual assault, or stalking against the tenant.
:(f) Policies and procedures for emergency transfer– The [[w:Department of Housing and Urban Development|Secretary of Housing and Urban Development]] shall establish policies and procedures under which a victim requesting an emergency transfer under subsection (e)may receive, subject to the availability of tenant protection vouchers, assistance under section 8(o) of the United States Housing Act of 1937( [http://www.law.cornell.edu/uscode/text/42/1437f 42 U.S.C. 1437f(o)] ).
:(g) Implementation– The appropriate agency with respect to each covered housing program shall implement this section, as this section applies to the covered housing program..
</blockquote>

:(b) Conforming amendments– 
::(1) Section 6–  Section 6 of the United States Housing Act of 1937( [http://www.law.cornell.edu/uscode/text/42/1437d 42 U.S.C. 1437d] )is amended—
:::(A) in subsection (c)—
::::(i) by striking paragraph (3); and
::::(ii) by redesignating paragraphs (4) and (5)as paragraphs (3) and (4), respectively;
:::(B) in subsection (l)—
::::(i) in paragraph (5), by striking “, and that an incident or incidents of actual or threatened domestic violence, dating violence, or stalking will not be construed as a serious or repeated violation of the lease by the victim or threatened victim of that violence and will not be good cause for terminating the tenancy or occupancy rights of the victim of such violence” ; and
::::(ii) in paragraph (6), by striking “; except that” and all that follows through “stalking.” ; and
:::(C) by striking subsection (u).
::(2) Section 8–  Section 8 of the United States Housing Act of 1937( [http://www.law.cornell.edu/uscode/text/42/1437f 42 U.S.C. 1437f] )is amended—
:::(A) in subsection (c), by striking paragraph (9);
:::(B) in subsection (d)(1)—
::::(i) in subparagraph (A), by striking “and that an applicant or participant is or has been a victim of domestic violence, dating violence, or stalking is not an appropriate basis for denial of program assistance or for denial of admission if the applicant otherwise qualifies for assistance or admission” ; and
::::(ii) in subparagraph (B)—
:::::(I) in clause (ii), by striking “, and that an incident or incidents of actual or threatened domestic violence, dating violence, or stalking will not be construed as a serious or repeated violation of the lease by the victim or threatened victim of that violence and will not be good cause for terminating the tenancy or occupancy rights of the victim of such violence” ; and
:::::(II) in clause (iii), by striking “, except that:” and all that follows through “stalking.” ;
:::(C) in subsection (f)—
::::(i) in paragraph (6), by adding “and” at the end;
::::(ii) in paragraph (7), by striking the semicolon at the end and inserting a period; and
::::(iii) by striking paragraphs (8), (9), (10), and (11);
:::(D) in subsection (o)—
::::(i) in paragraph (6)(B), by striking the last sentence;
::::(ii) in paragraph (7)—
:::::(I) in subparagraph (C), by striking “and that an incident or incidents of actual or threatened domestic violence, dating violence, or stalking shall not be construed as a serious or repeated violation of the lease by the victim or threatened victim of that violence and shall not be good cause for terminating the tenancy or occupancy rights of the victim of such violence” ; and
:::::(II) in subparagraph (D), by striking “; except that” and all that follows through “stalking.” ; and
::::(iii) by striking paragraph (20); and
:::(E) by striking subsection (ee).
::(3) Rule of construction– Nothing in this Act, or the amendments made by this Act, shall be construed—
:::(A) to limit the rights or remedies available to any person under section 6or 8 of the United States Housing Act of 1937( [http://www.law.cornell.edu/uscode/text/42/1437d 42 U.S.C. 1437d] and [http://www.law.cornell.edu/uscode/text/42/1437f 1437f] ), as in effect on the day before the date of enactment of this Act;
:::(B) to limit any right, remedy, or procedure otherwise available under any provision of part 5, 91, 880, 882, 883, 884, 886, 891, 903, 960, 966, 982, or 983 of title 24, Code of Federal Regulations, that—
::::(i) was issued under the Violence Against Women and Department of Justice Reauthorization Act of 2005([[Public Law 109-162|Public Law 109–162]] ;119 Stat. 2960)or an amendment made by that Act; and
::::(ii) provides greater protection for victims of domestic violence, dating violence, sexual assault, and stalking than this Act; or
:::(C) to disqualify an owner, manager, or other individual from participating in or receiving the benefits of the low income housing tax credit program under section 42 of the Internal Revenue Code of 1986because of noncompliance with the provisions of this Act.

==Sec. 602. Transitional housing assistance grants for victims of domestic violence, dating violence, sexual assault, and stalking==

 Chapter 11 of subtitle B of the Violence Against Women Act of 1994( [http://www.law.cornell.edu/uscode/text/42/13975 42 U.S.C. 13975 et seq.] )is amended—
:(1) in the chapter heading, by striking “child victims of domestic violence, stalking, or sexual assault” and inserting “victims of domestic violence, dating violence, sexual assault, or stalking” ; and
:(2) in section 40299( [http://www.law.cornell.edu/uscode/text/42/13975 42 U.S.C. 13975] )—
::(A) in the header, by striking “child victims of domestic violence, stalking, or sexual assault” and inserting “victims of domestic violence, dating violence, sexual assault, or stalking” ;
::(B) in subsection (a)(1), by striking “fleeing” ;
::(C) in subsection (b)(3)—
:::(i) in subparagraph (A), by striking “and” at the end;
:::(ii) by redesignating subparagraph (B)as subparagraph (C);
:::(iii) by inserting after subparagraph (A)the following:

<blockquote>
::::(B) secure employment, including obtaining employment counseling, occupational training, job retention counseling, and counseling concerning re-entry in to the workforce; and; and
</blockquote>

:::(iv) in subparagraph (C), as redesignated by clause (ii), by striking “employment counseling,” ; and
::(D) in subsection (g)—
:::(i) in paragraph (1), by striking “$40,000,000 for each of fiscal years 2007 through 2011” and inserting “$35,000,000 for each of fiscal years 2014 through 2018” ; and
:::(ii) in paragraph (3)—
::::(I) in subparagraph (A), by striking “eligible” and inserting “qualified” ; and
::::(II) by adding at the end the following:

<blockquote>
:::::(D) Qualified application defined– In this paragraph, the term qualified application means an application that—
::::::(i) has been submitted by an eligible applicant;
::::::(ii) does not propose any activities that may compromise victim safety, including—
:::::::(I) background checks of victims; or
:::::::(II) clinical evaluations to determine eligibility for services;
::::::(iii) reflects an understanding of the dynamics of domestic violence, dating violence, sexual assault, or stalking; and
::::::(iv) does not propose prohibited activities, including mandatory services for victims..
</blockquote>


==Sec. 603. Addressing the housing needs of victims of domestic violence, dating violence, sexual assault, and stalking==

 Subtitle N of the Violence Against Women Act of 1994( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/42/14043e 42 U.S.C. 14043e et seq.] ] )is amended—
:(1) in section 41404(i)( [http://www.law.cornell.edu/uscode/text/42/14043e–3 42 U.S.C. 14043e–3(i)] ), by striking “$10,000,000 for each of fiscal years 2007 through 2011” and inserting “$4,000,000 for each of fiscal years 2014 through 2018” ; and
:(2) in section 41405(g)( [http://www.law.cornell.edu/uscode/text/42/14043e–4 42 U.S.C. 14043e–4(g)] ), by striking “$10,000,000 for each of fiscal years 2007 through 2011” and inserting “$4,000,000 for each of fiscal years 2014 through 2018” .

==Title VII— Economic security for victims of violence==



==Sec. 701. National Resource Center on Workplace Responses to assist victims of domestic and sexual violence==

 Section 41501(e) of the Violence Against Women Act of 1994( [http://www.law.cornell.edu/uscode/text/42/14043f 42 U.S.C. 14043f(e)] )is amended by striking “fiscal years 2007 through 2011” and inserting “fiscal years 2014 through 2018” .

==Title VIII— Protection of battered immigrants==



==Sec. 801. U nonimmigrant definition==

 Section 101(a)(15)(U)(iii) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1101 8 U.S.C. 1101(a)(15)(U)(iii)] )is amended by inserting “stalking;” after “sexual exploitation;” .

==Sec. 802. Annual report on immigration applications made by victims of abuse==

Not later than December 1, 2014, and annually thereafter, the [[w:Department of Homeland Security|Secretary of Homeland Security]] shall submit to the [[w:United States Senate Committee on the Judiciary|Committee on the Judiciary of the Senate]] and the [[w:United States House Committee on the Judiciary|Committee on the Judiciary of the House of Representatives]] a report that includes the following:
:(1) The number of aliens who—
::(A) submitted an application for nonimmigrant status under paragraph (15)(T)(i), (15)(U)(i), or (51) of section 101(a) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/8/1101 8 U.S.C. 1101(a)] ] )during the preceding fiscal year;
::(B) were granted such nonimmigrant status during such fiscal year; or
::(C) were denied such nonimmigrant status during such fiscal year.
:(2) The mean amount of time and median amount of time to adjudicate an application for such nonimmigrant status during such fiscal year.
:(3) The mean amount of time and median amount of time between the receipt of an application for such nonimmigrant status and the issuance of work authorization to an eligible applicant during the preceding fiscal year.
:(4) The number of aliens granted continued presence in the United States under section 107(c)(3) of the Trafficking Victims Protection Act of 2000( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/22/7105 22 U.S.C. 7105(c)(3)] ] )during the preceding fiscal year.
:(5) A description of any actions being taken to reduce the adjudication and processing time, while ensuring the safe and competent processing, of an application described in paragraph (1)or a request for continued presence referred to in paragraph (4).

==Sec. 803. Protection for children of VAWA self-petitioners==

 Section 204(l)(2) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/8/1154 8 U.S.C. 1154(l)(2)] ] )is amended—
:(1) in subparagraph (E), by striking “or” at the end;
:(2) by redesignating subparagraph (F)as subparagraph (G); and
:(3) by inserting after subparagraph (E)the following:

<blockquote>
::(F) a child of an alien who filed a pending or approved petition for classification or application for adjustment of status or other benefit specified in section 101(a)(51)as a VAWA self-petitioner; or.
</blockquote>


==Sec. 804. Public charge==

 Section 212(a)(4) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1182 8 U.S.C. 1182(a)(4)] )is amended by adding at the end the following:

<blockquote>
:(E) Special rule for qualified alien victims–  Subparagraphs (A), (B), and (C)shall not apply to an alien who—
::(i) is a VAWA self-petitioner;
::(ii) is an applicant for, or is granted, nonimmigrant status under section 101(a)(15)(U); or
::(iii) is a qualified alien described in section 431(c) of the Personal Responsibility and Work Opportunity Reconciliation Act of 1996( [http://www.law.cornell.edu/uscode/text/8/1641 8 U.S.C. 1641(c)] )..
</blockquote>


==Sec. 805. Requirements applicable to U visas==


:(a) In general–  Section 214(p) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/8/1184 8 U.S.C. 1184(p)] ] )is amended by adding at the end the following:

<blockquote>
:(7) Age determinations– 
::(A) Children– An unmarried alien who seeks to accompany, or follow to join, a parent granted status under section 101(a)(15)(U)(i), and who was under 21 years of age on the date on which such parent petitioned for such status, shall continue to be classified as a child for purposes of section 101(a)(15)(U)(ii), if the alien attains 21 years of age after such parent’s petition was filed but while it was pending.
::(B) Principal aliens– An alien described in clause (i) of section 101(a)(15)(U)shall continue to be treated as an alien described in clause (ii)(I) of such sectionif the alien attains 21 years of age after the alien’s application for status under such clause (i)is filed but while it is pending..
</blockquote>

:(b) Effective date– The amendment made by subsection (a)shall take effect as if enacted as part of the Victims of Trafficking and Violence Protection Act of 2000([[Public Law 106-386|Public Law 106–386]] ;114 Stat. 1464).

==Sec. 806. Hardship waivers==


:(a) In general–  Section 216(c)(4) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/8/1186a 8 U.S.C. 1186a(c)(4)] ] )is amended—
::(1) in subparagraph (A), by striking the comma at the end and inserting a semicolon;
::(2) in subparagraph (B), by striking “(1), or” and inserting “(1); or” ;
::(3) in subparagraph (C), by striking the period at the end and inserting a semicolon and “or” ; and
::(4) by inserting after subparagraph (C)the following:

<blockquote>
::(D) the alien meets the requirements under section 204(a)(1)(A)(iii)(II)(aa)(BB)and following the marriage ceremony was battered by or subject to extreme cruelty perpetrated by the alien's intended spouse and was not at fault in failing to meet the requirements of paragraph (1)..
</blockquote>

:(b) Technical corrections–  Section 216(c)(4) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/8/1186a 8 U.S.C. 1186a(c)(4)] ] ), as amended by subsection (a), is further amended—
::(1) in the matter preceding subparagraph (A), by striking “The Attorney General, in the Attorney General's” and inserting “The [[w:Department of Homeland Security|Secretary of Homeland Security]] , in the Secretary's” ; and
::(2) in the undesignated paragraph at the end—
:::(A) in the first sentence, by striking “Attorney General” and inserting “ [[w:Department of Homeland Security|Secretary of Homeland Security]] ” ;
:::(B) in the second sentence, by striking “Attorney General” and inserting “ [[w:Department of Homeland Security|Secretary]] ” ;
:::(C) in the third sentence, by striking “Attorney General.” and inserting “ [[w:Department of Homeland Security|Secretary]] .” ; and
:::(D) in the fourth sentence, by striking “Attorney General” and inserting “ [[w:Department of Homeland Security|Secretary]] ” .

==Sec. 807. Protections for a fiancée or fiancé of a citizen==


:(a) In general–  Section 214 of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/8/1184 8 U.S.C. 1184] ] )is amended—
::(1) in subsection (d)—
:::(A) in paragraph (1), by striking “crime.” and inserting “crime described in paragraph (3)(B)and information on any permanent protection or restraining order issued against the petitioner related to any specified crime described in paragraph (3)(B)(i).” ;
:::(B) in paragraph (2)(A), in the matter preceding clause (i)—
::::(i) by striking “a consular officer” and inserting “the Secretary of Homeland Security” ; and
::::(ii) by striking “the officer” and inserting “the Secretary” ; and
:::(C) in paragraph (3)(B)(i), by striking “abuse, and stalking.” and inserting “abuse, stalking, or an attempt to commit any such crime.” ; and
::(2) in subsection (r)—
:::(A) in paragraph (1), by striking “crime.” and inserting “crime described in paragraph (5)(B)and information on any permanent protection or restraining order issued against the petitioner related to any specified crime described in subsection (5)(B)(i).” ; and
:::(B) by amending paragraph (4)(B)(ii)to read as follows:

<blockquote>
:::(ii) To notify the beneficiary as required by clause (i), the [[w:Department of Homeland Security|Secretary of Homeland Security]] shall provide such notice to the [[w:United States Department of State|Secretary of State]] for inclusion in the mailing to the beneficiary described in section 833(a)(5)(A)(i) of the International Marriage Broker Regulation Act of 2005( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/8/1375a 8 U.S.C. 1375a(a)(5)(A)(i)] ] ).; and
</blockquote>

::(3) in paragraph (5)(B)(i), by striking “abuse, and stalking.” and inserting “abuse, stalking, or an attempt to commit any such crime.” .
:(b) Provision of information to K nonimmigrants–  Section 833 of the International Marriage Broker Regulation Act of 2005( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/8/1375a 8 U.S.C. 1375a] ] )is amended—
::(1) in subsection (a)(5)(A)—
:::(A) in clause (iii)—
::::(i) by striking “State any” and inserting “State, for inclusion in the mailing described in clause (i), any” ; and
::::(ii) by striking the last sentence; and
:::(B) by adding at the end the following:

<blockquote>
:::(iv) The [[w:Department of Homeland Security|Secretary of Homeland Security]] shall conduct a background check of the National Crime Information Center’s Protection Order Database on each petitioner for a visa under subsection (d)or (r) of section 214 of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/8/1184 8 U.S.C. 1184] ] ). Any appropriate information obtained from such background check—
::::(I) shall accompany the criminal background information provided by the [[w:Department of Homeland Security|Secretary of Homeland Security]] to the [[w:United States Department of State|Secretary of State]] and shared by the [[w:United States Department of State|Secretary of State]] with a beneficiary of a petition referred to in clause (iii); and
::::(II) shall not be used or disclosed for any other purpose unless expressly authorized by law.
:::(v) The [[w:Department of Homeland Security|Secretary of Homeland Security]] shall create a cover sheet or other mechanism to accompany the information required to be provided to an applicant for a visa under subsection (d)or (r) of section 214 of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/8/1184 8 U.S.C. 1184] ] )by clauses (i) through (iv) of this paragraph or by clauses (i)and (ii) of subsection (r)(4)(B) of such section 214, that calls to the applicant’s attention—
::::(I) whether the petitioner disclosed a protection order, a restraining order, or criminal history information on the visa petition;
::::(II) the criminal background information and information about any protection order obtained by the [[w:Department of Homeland Security|Secretary of Homeland Security]] regarding the petitioner in the course of adjudicating the petition; and
::::(III) whether the information the petitioner disclosed on the visa petition regarding any previous petitions filed under subsection (d)or (r) of such section 214is consistent with the information in the multiple visa tracking database of the [[w:Department of Homeland Security|Department of Homeland Security]] , as described in subsection (r)(4)(A) of such section 214.; and
</blockquote>

::(2) in subsection (b)(1)(A), by striking “or” after “orders” and inserting “and” .

==Sec. 808. Regulation of international marriage brokers==


:(a) Implementation of the International Marriage Broker Act of 2005– 
::(1) Findings–  [[w:United States Congress|Congress]] finds the following:
:::(A) The International Marriage Broker Act of 2005([[Public Law 109-162|subtitle D of[[Public Law -|Public Law 109–162]] ]] ;119 Stat. 3066)has not been fully implemented with regard to investigating and prosecuting violations of the law, and for other purposes.
:::(B) Six years after [[w:United States Congress|Congress]] enacted the International Marriage Broker Act of 2005to regulate the activities of the hundreds of for-profit international marriage brokers operating in the United States, the [[w:United States Department of Justice|Attorney General]] has not determined which component of the [[w:United States Department of Justice|Department of Justice]] will investigate and prosecute violations of such Act.
::(2) Report– Not later than 90 days after the date of the enactment of this Act, the [[w:United States Department of Justice|Attorney General]] shall submit to [[w:United States Congress|Congress]] a report that includes the following:
:::(A) The name of the component of the [[w:United States Department of Justice|Department of Justice]] responsible for investigating and prosecuting violations of the International Marriage Broker Act of 2005([[Public Law 109-162|subtitle D of[[Public Law -|Public Law 109–162]] ]] ;119 Stat. 3066)and the amendments made by this Act.
:::(B) A description of the policies and procedures of the [[w:United States Department of Justice|Attorney General]] for consultation with the [[w:Department of Homeland Security|Secretary of Homeland Security]] and the [[w:United States Department of State|Secretary of State]] in investigating and prosecuting such violations.
:(b) Technical Correction–  Section 833(a)(2)(H) of the International Marriage Broker Regulation Act of 2005( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/8/1375a 8 U.S.C. 1375a(a)(2)(H)] ] )is amended by striking “Federal and State sex offender public registries” and inserting “the National Sex Offender Public Website” .
:(c) Regulation of international marriage brokers–  Section 833(d) of the International Marriage Broker Regulation Act of 2005( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/8/1375a 8 U.S.C. 1375a(d)] ] )is amended—
::(1) by amending paragraph (1)to read as follows:

<blockquote>
::(1) Prohibition on marketing of or to children– 
:::(A) In general– An international marriage broker shall not provide any individual or entity with the personal contact information, photograph, or general information about the background or interests of any individual under the age of 18.
:::(B) Compliance– To comply with the requirements of subparagraph (A), an international marriage broker shall—
::::(i) obtain a valid copy of each foreign national client’s birth certificate or other proof of age document issued by an appropriate government entity;
::::(ii) indicate on such certificate or document the date it was received by the international marriage broker;
::::(iii) retain the original of such certificate or document for 7 years after such date of receipt; and
::::(iv) produce such certificate or document upon request to an appropriate authority charged with the enforcement of this paragraph.;
</blockquote>

::(2) in paragraph (2)—
:::(A) in subparagraph (A)(i)—
::::(i) in the heading, by striking “registries.—” and inserting “website.—” ; and
::::(ii) by striking “Registry or State sex offender public registry,” and inserting “Website,” ; and
:::(B) in subparagraph (B)(ii), by striking “or stalking.” and inserting “stalking, or an attempt to commit any such crime.” ;
::(3) in paragraph (3)—
:::(A) in subparagraph (A)—
::::(i) in clause (i), by striking “Registry, or of the relevant State sex offender public registry for any State not yet participating in the National Sex Offender Public Registry, in which the United States client has resided during the previous 20 years,” and inserting “Website” ; and
::::(ii) in clause (iii)(II), by striking “background information collected by the international marriage broker under paragraph (2)(B);” and inserting “signed certification and accompanying documentation or attestation regarding the background information collected under paragraph (2)(B);” ; and
:::(B) by striking subparagraph (C);
::(4) in paragraph (5)—
:::(A) in subparagraph (A)(ii), by striking “A penalty may be imposed under clause (i) by the Attorney General only” and inserting “At the discretion of the [[w:United States Department of Justice|Attorney General]] , a penalty may be imposed under clause (i)either by a Federal judge, or by the [[w:United States Department of Justice|Attorney General]] ” ;
:::(B) by amending subparagraph (B)to read as follows:

<blockquote>
:::(B) Federal criminal penalties– 
::::(i) Failure of international marriage brokers to comply with obligations– Except as provided in clause (ii), an international marriage broker that, in circumstances in or affecting interstate or foreign commerce, or within the special maritime and territorial jurisdiction of the United States—
:::::(I) except as provided in subclause (II), violates (or attempts to violate) paragraph (1), (2), (3), or (4)shall be fined in accordance with [http://www.law.cornell.edu/uscode/text/18/ title 18, United States Code] , or imprisoned for not more than 1 year, or both; or
:::::(II) knowingly violates or attempts to violate paragraphs (1), (2), (3), or (4)shall be fined in accordance with [http://www.law.cornell.edu/uscode/text/18/ title 18, United States Code] , or imprisoned for not more than 5 years, or both.
::::(ii) Misuse of information– A person who knowingly discloses, uses, or causes to be used any information obtained by an international marriage broker as a result of a requirement under paragraph (2)or (3)for any purpose other than the disclosures required under paragraph (3)shall be fined in accordance with [http://www.law.cornell.edu/uscode/text/18/ title 18, United States Code] , or imprisoned for not more than 1 year, or both.
::::(iii) Fraudulent failures of United States clients to make required self-disclosures– A person who knowingly and with intent to defraud another person outside the United States in order to recruit, solicit, entice, or induce that other person into entering a dating or matrimonial relationship, makes false or fraudulent representations regarding the disclosures described in clause (i), (ii), (iii), or (iv) of subsection (d)(2)(B), including by failing to make any such disclosures, shall be fined in accordance with [http://www.law.cornell.edu/uscode/text/18/ title 18, United States Code] , imprisoned for not more than 1 year, or both.
::::(iv) Relationship to other penalties– The penalties provided in clauses (i), (ii), and (iii)are in addition to any other civil or criminal liability under Federal or State law to which a person may be subject for the misuse of information, including misuse to threaten, intimidate, or harass any individual.
::::(v) Construction– Nothing in this paragraph or paragraph (3)or (4)may be construed to prevent the disclosure of information to law enforcement or pursuant to a court order.; and
</blockquote>

:::(C) in subparagraph (C), by striking the period at the end and inserting “including equitable remedies.” ;
::(5) by redesignating paragraphs (6) and (7)as paragraphs (7) and (8), respectively; and
::(6) by inserting after paragraph (5)the following:

<blockquote>
::(6) Enforcement– 
:::(A) Authority– The [[w:United States Department of Justice|Attorney General]] shall be responsible for the enforcement of the provisions of this section, including the prosecution of civil and criminal penalties provided for by this section.
:::(B) Consultation– The [[w:United States Department of Justice|Attorney General]] shall consult with the [[w:United States Department of Justice|Director of the Office on Violence Against Women of the Department of Justice]] to develop policies and public education designed to promote enforcement of this section..
</blockquote>

:(d) GAO study and report–  Section 833(f) of the International Marriage Broker Regulation Act of 2005( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/8/1375a 8 U.S.C. 1375a(f)] ] )is amended—
::(1) in the subsection heading, by striking “study and report.—” and inserting “studies and reports.—” ; and
::(2) by adding at the end the following:

<blockquote>
::(4) Continuing impact study and report– 
:::(A) Study– The [[w:Government Accountability Office|Comptroller General]] shall conduct a study on the continuing impact of the implementation of this section and of section of 214 of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/8/1184 8 U.S.C. 1184] ] )on the process for granting K nonimmigrant visas, including specifically a study of the items described in subparagraphs (A) through (E) of paragraph (1).
:::(B) Report– Not later than 2 years after the date of the enactment of theViolence Against Women Reauthorization Act of 2013, the [[w:Government Accountability Office|Comptroller General]] shall submit to the [[w:United States Senate Committee on the Judiciary|Committee on the Judiciary of the Senate]] and the [[w:United States House Committee on the Judiciary|Committee on the Judiciary of the House of Representatives]] a report setting forth the results of the study conducted under subparagraph (A).
:::(C) Data collection– The [[w:United States Department of Justice|Attorney General]] , the [[w:Department of Homeland Security|Secretary of Homeland Security]] , and the [[w:United States Department of State|Secretary of State]] shall collect and maintain the data necessary for the Comptroller General to conduct the study required by paragraph (1)(A)..
</blockquote>


==Sec. 809. Eligibility of crime and trafficking victims in the Commonwealth of the Northern Mariana Islands to adjust status==

 Section 705(c) of the Consolidated Natural Resources Act of 2008([[Public Law 110-229|Public Law 110–229]] ; [http://www.law.cornell.edu/uscode/text/48/1806 48 U.S.C. 1806 note] ), is amended by striking “except that,” and all that follows through the end, and inserting the following: “except that—

<blockquote>
:(1) for the purpose of determining whether an alien lawfully admitted for permanent residence (as defined in section 101(a)(20) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/8/1101 8 U.S.C. 1101(a)(20)] ] )has abandoned or lost such status by reason of absence from the United States, such alien’s presence in the Commonwealth, before, on or after November 28, 2009, shall be considered to be presence in the United States; and
:(2) for the purpose of determining whether an alien whose application for status under subparagraph (T)or (U) of section 101(a)(15) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1101 8 U.S.C. 1101(a)(15)] )was granted is subsequently eligible for adjustment under subsection (l)or (m) of section 245 of such Act( [http://www.law.cornell.edu/uscode/text/8/1255 8 U.S.C. 1255] ), such alien’s physical presence in the Commonwealth before, on, or after November 28, 2009, and subsequent to the grant of the application, shall be considered as equivalent to presence in the United States pursuant to a nonimmigrant admission in such status..
</blockquote>


==Sec. 810. Disclosure of information for national security purposes==


:(a) Information sharing–  Section 384(b) of the Illegal Immigration Reform and Immigrant Responsibility Act of 1996( [http://www.law.cornell.edu/uscode/text/8/1367 8 U.S.C. 1367(b)] )is amended—
::(1) in paragraph (1)—
:::(A) by inserting “ [[w:Department of Homeland Security|Secretary of Homeland Security]] or the” before “ [[w:United States Department of Justice|Attorney General]] may” ; and
:::(B) by inserting “Secretary’s or the” before “ [[w:United States Department of Justice|Attorney General’s]] discretion” ;
::(2) in paragraph (2)—
:::(A) by inserting “ [[w:Department of Homeland Security|Secretary of Homeland Security]] or the” before “ [[w:United States Department of Justice|Attorney General]] may” ;
:::(B) by inserting “Secretary or the” before “ [[w:United States Department of Justice|Attorney General]] for” ; and
:::(C) by inserting “in a manner that protects the confidentiality of such information” after “law enforcement purpose” ;
::(3) in paragraph (5), by striking “ [[w:United States Department of Justice|Attorney General]] is” and inserting “ [[w:Department of Homeland Security|Secretary of Homeland Security]] and the [[w:United States Department of Justice|Attorney General]] are” ; and
::(4) by adding at the end a new paragraph as follows:

<blockquote>
::(8) Notwithstanding subsection (a)(2), the [[w:Department of Homeland Security|Secretary of Homeland Security]] , the [[w:United States Department of State|Secretary of State]] , or the [[w:United States Department of Justice|Attorney General]] may provide in the discretion of either such [[w:United States Department of State|Secretary]] or the [[w:United States Department of Justice|Attorney General]] for the disclosure of information to national security officials to be used solely for a national security purpose in a manner that protects the confidentiality of such information..
</blockquote>

:(b) Guidelines–  Section 384(d) of the Illegal Immigration Reform and Immigrant Responsibility Act of 1996( [http://www.law.cornell.edu/uscode/text/8/1367 8 U.S.C. 1367(d)] )is amended—
::(1) by inserting “, [[w:United States Department of State|Secretary of State]] ,” after “The Attorney General” ;
::(2) by inserting “, [[w:United States Department of State|Department of State]] ,” after “Department of Justice” ; and
