{{header
 | author     = 
The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that provide tax relief, including extensions of expiring tax relief or refundable tax relief, relief that supports innovation by United States enterprises, relief for low and middle income families or relief that expands the ability of startup companies to benefit from the credit for research and experimentation expenses, by the amounts provided in such legislation for those purposes, provided that the provisions in such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 306. Reserve fund for tax reform==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that reform the Internal Revenue Code of 1986to ensure a sustainable revenue base that leads to a fairer, more progressive, and more efficient tax system than currently exists, and to a more competitive business environment for United States enterprises, by the amounts provided in such legislation for those purposes, provided that the provisions in such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 307. Deficit-neutral reserve fund to invest in clean energy and preserve the environment==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to—
:(1) the reduction of our Nation’s dependence on imported energy and the investment of receipts from domestic energy production;
:(2) energy conservation and renewable energy development, or new or existing approaches to clean energy financing;
:(3) the Low-Income Home Energy Assistance Program;
:(4) low-income weatherization and energy efficiency retrofit programs;
:(5) Federal programs for land and water conservation and acquisition;
:(6) greenhouse gas emissions levels;
:(7) the preservation, restoration, or protection of the Nation’s public lands, oceans, coastal areas, or aquatic ecosystems;
:(8) agreements between the United States and jurisdictions of the former Trust Territory;
:(9) wildland fire management activities;
:(10) the restructure of the nuclear waste program; or
:(11) to provide assistance for fishery disasters declared by the [[w:United States Department of Commerce|Secretary of Commerce]] during 2012;by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 308. Deficit-neutral reserve fund for investments in America's infrastructure==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that provide for Federal investment in the infrastructure of the United States, which may include projects for transportation, housing, energy, water, telecommunications, including promoting investments in broadband infrastructure to expedite deployment of broadband to rural areas, or financing through tax credit bonds, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 309. Deficit-neutral reserve fund for America's servicemembers and veterans==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to—
:(1) eligibility for both military retired pay and veterans’ disability compensation (concurrent receipt);
:(2) the reduction or elimination of the offset between Survivor Benefit Plan annuities and Veterans’ Dependency and Indemnity Compensation;
:(3) the improvement of disability benefits or the process of evaluating and adjudicating benefit claims for members of the Armed Forces or veterans;
:(4) the infrastructure needs of the [[w:United States Department of Veterans Affairs|Department of Veterans Affairs]] , including constructing or leasing space, to include leases of major medical facilities, and maintenance of [[w:United States Department of Veterans Affairs|Department]] facilities;
:(5) supporting the transition of servicemembers to the civilian workforce, including by expanding or improving education, job training, and workforce development benefits, or other programs for servicemembers or veterans, which may include streamlining the process associated with Federal and State credentialing requirements; or
:(6) supporting additional efforts to increase access to health care for veterans in rural areas through telehealth and other programs that reduce the need for such veterans to travel long distances to a medical facility of the [[w:United States Department of Veterans Affairs|Department of Veterans Affairs]] ;by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 310. Deficit-neutral reserve fund for higher education==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that make higher education more accessible and affordable, which may include legislation to increase college enrollment and completion rates for low-income students, standardize financial aid award letters, or promote college savings, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 311. Deficit-neutral reserve funds for health care==


:(a) Physician reimbursement– The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that increase payments made under, or permanently reform or replace, the Medicare Sustainable Growth Rate (SGR) formula, by the amounts provided in such legislation for those purposes, provided that the provisions in such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.
:(b) Extension of expiring health care policies– The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that extend expiring Medicare, Medicaid, or other health provisions, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.
:(c) Health care improvement– The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that promote improvements to health care delivery systems, which may include changes that increase care quality, encourage efficiency, focus on chronic illness, or improve care coordination, improve overall population health, promote health equity or reduce health disparities, and that improve the fiscal sustainability of health care spending over the long term, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.
:(d) Therapy caps– The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that protect access to outpatient therapy services (including physical therapy, occupational therapy, and speech-language pathology services) through measures such as repealing or increasing the current outpatient therapy caps, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.
:(e) Drug safety– The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports relating to drug safety, which may include legislation that permits the safe importation of prescription drugs approved by the [[w:Food and Drug Administration|Food and Drug Administration]] from a specified list of countries, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 312. Deficit-neutral reserve fund for investments in our Nation’s counties and schools==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that make changes to or provide for the reauthorization of the Secure Rural Schools and Community Self Determination Act of 2000([[Public Law -|Public Law 106–393]] )or make changes tochapter 69of title 31, United States Code(commonly known as the “ Payments in Lieu of Taxes Act of 1976” ), or both, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 313. Deficit-neutral reserve fund for a farm bill==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that provide for the reauthorization of the Food, Conservation, and Energy Act of 2008([[Public Law -|Public Law 110–246]] ;122 Stat. 1651)or prior Acts, authorize similar or related programs, provide for revenue changes, or any combination of the purposes under this section, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 314. Deficit-neutral reserve fund for investments in water infrastructure and resources==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that relate to water infrastructure programs or make changes to the collection and expenditure of the Harbor Maintenance Tax ( subchapter A of chapter 36 of the Internal Revenue Code of 1986), by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 315. Deficit-neutral reserve fund for pension reform==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports to strengthen and reform the pension system, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 316. Deficit-neutral reserve fund for housing finance reform==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that promote appropriate access to mortgage credit for individuals and families or examine the role of government in the secondary mortgage market, which may include legislation to restructure government-sponsored enterprises, or provide for mortgage refinance opportunities, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 317. Deficit-neutral reserve fund for national security==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that support [[w:United States Department of Defense|Department of Defense]] auditability and acquisition reform efforts, which may include legislation that limits the use of incremental funding, or that promotes affordability or appropriate contract choice, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 318. Deficit-neutral reserve fund for overseas contingency operations==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels and limits in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to the support of Overseas Contingency Operations, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 319. Deficit-neutral reserve fund for terrorism risk insurance==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that make changes to or provide for the reauthorization of the Terrorism Risk Insurance Act([[Public Law -|Public Law 107–297]] ;116 Stat. 2322), by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 320. Deficit-neutral reserve fund for postal reform==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports to strengthen and reform the [[w:United States Postal Service|United States Postal Service]] , by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 321. Deficit-reduction reserve fund for Government reform and efficiency==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that achieve savings through the use of performance data or scientifically rigorous evaluation methodologies for the elimination, consolidation, or reform of Federal programs, agencies, offices, and initiatives, or the sale of Federal property, or the reduction of duplicative Federal financial literacy programs, or the reduction of duplicative Federal housing assistance programs or the reduction of duplicative Federal grant programs within the [[w:United States Department of Justice|Department of Justice]] , or the reduction of duplicative Federal unmanned aircraft programs, or the reduction of duplicative Federal science, technology, engineering, and mathematics programs or the reduction of duplicative Federal economic development programs or the reduction of duplicative Federal support for entrepreneurs programs, or the reduction of duplicative preparedness grants by the [[w:Federal Emergency Management Agency|Federal Emergency Management Agency]] or the reduction of duplicative Federal green building programs, or the reduction of duplicative Federal diesel emissions programs, or the reduction of duplicative early learning child care programs, or the reduction of duplicative domestic food assistance programs, or the reduction of duplicative teacher quality programs, or the reduction of duplicative food safety programs, or the reduction of duplicative Defense language and cultural training programs, or the reduction of duplicative nuclear nonproliferation programs, or reduce improper payments, and reduce the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023. The Chairman may also make adjustments to the [[w:United States Senate|Senate’s]] pay-as-you-go ledger over 6 and 11 years to ensure that the deficit reduction achieved is used for deficit reduction only. The adjustments authorized under this section shall be of the amount of deficit reduction achieved.

==Sec. 322. Deficit-neutral reserve fund to improve Federal benefit processing==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to business process changes at the [[w:Office of Personnel Management|Office of Personnel Management]] , which may include processing times for Federal employee benefits or other efficiencies or operational changes, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 323. Deficit-neutral reserve fund for legislation to improve voter registration and the voting experience in Federal elections==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels and limits in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to the improvement of voter registration and the voting experience in Federal elections, which may include funding measures or other measures addressing voter registration or election reform, by the amounts provided by that legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 324. Deficit-reduction reserve fund to promote corporate tax fairness==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may reduce the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to corporate income taxes, which may include measures addressing loopholes used by large profitable corporations that pay no Federal income tax and use such savings to reduce the deficit. The Chairman may also make adjustment to the [[w:United States Senate|Senate's]] pay-as-you-go ledger over 6 and 11 years to ensure that the deficit reduction achieved is used for deficit reduction only. The adjustments authorized under this section shall be of the amount of deficit reduction achieved.

==Sec. 325. Deficit-neutral reserve fund for improving Federal forest management==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports relating to the management of Federal forest lands, which may include—
:(1) the increase of timber production within sustainable levels;
:(2) the protection of communities from wildfires, or the enhancement of forest resilience to insects or disease; or
:(3) the improvement, protection, or restoration of watersheds and forest ecosystems;by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 326. Deficit-neutral reserve fund for financial transparency==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports to increase the transparency of financial and performance information for Federal agencies, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 327. Deficit-neutral reserve fund to promote manufacturing in the United States==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to investment in the manufacturing sector of the United States, which may include educational or research and development initiatives, public-private partnerships, or other programs, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 328. Deficit-reduction reserve fund for report elimination or modification==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that achieve savings through the elimination, modification, or the reduction in frequency of congressionally mandated reports from Federal agencies, and reduce the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023. The Chairman may also make adjustments to the Senate's pay-as-you-go ledger over 6 and 11 years to ensure that the deficit reduction achieved is used for deficit reduction only. The adjustments authorized under this section shall be of the amount of deficit reduction achieved.

==Sec. 329. Deficit-neutral reserve fund for the minimum wage==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels and limits in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to income inequality, which may include an increase in the minimum wage, by the amounts provided in such legislation for that purpose, provided that such legislation would not increase the deficit over either the period of the total fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 330. Deficit-neutral reserve fund to improve health outcomes and lower costs for children in Medicaid==


:(a) Protecting medicaid for America's children– The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that preserve Medicaid's role in protecting children's health care, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.
:(b) Medically complex children– The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that improve the health outcomes and lowers costs for medically complex children in Medicaid, which may include creating or expanding integrated delivery models or improving care coordination, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

===(c) Oral health care for children with Medicaid coverage– ===

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that improve the oral health outcomes for children covered by Medicaid, including legislation that may allow for risk-based disease prevention and comprehensive, coordinated chronic disease treatment approaches, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 331. Deficit-neutral reserve fund to improve Federal workforce development, job training, and reemployment programs==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that would ensure effective administration, reduce inefficient overlap, improve access, and enhance outcomes of Federal workforce development, youth and adult job training, and reemployment programs, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 332. Deficit-neutral reserve fund for repeal of medical device tax==

The [[w:United States Senate Committee on the Budget|Chairman of the Senate Committee on the Budget]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, amendments between the [[w:United States House of Representatives|House]] and the [[w:United States Senate|Senate]] , motions, or conference reports related to innovation, high quality manufacturing jobs, and economic growth, including the repeal of the 2.3 percent excise tax on medical device manufacturers, by the amounts provided in such legislation for that purpose, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 333. Deficit-neutral reserve fund prohibiting Medicare vouchers==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to access for Medicare beneficiaries, which may include legislation that provides beneficiary protections from voucher payments, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 334. Deficit-neutral reserve fund for equal pay for equal work==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, amendments between the Houses, motions, or conference reports related to efforts to ensure equal pay policies and practices, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 335. Deficit-neutral reserve fund relating to women's health care==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to women’s access to health care, which may include the protection of basic primary and preventative health care, family planning and birth control, or employer-provided contraceptive coverage for women’s health care, by the amounts provided in such legislation for these purposes, provided that such legislation does not increase the deficit or revenues over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 336. Deficit-neutral reserve fund to require State-wide budget neutrality in the calculation of the Medicare hospital wage index floor==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that would adjust Medicare outlays, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 337. Deficit-neutral reserve fund for the promotion of investment and job growth in United States manufacturing, oil and gas production, and refining sectors==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for 1 or more bills, joint resolutions, amendments, motions, or conference reports that may result in strong growth in manufacturing, oil and gas production, and refining sectors of the economy through the approval and construction of the Keystone XL Pipeline without raising new revenue, by the amounts provided in the legislation for those purposes, provided that the legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 338. Deficit-neutral reserve fund to allow States to enforce State and local use tax laws==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of any committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to allowing States to enforce State and local use taxes already owed under State law on remote sales by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023 and provided that such legislation may include requirements that States recognize the value of small businesses to the United States economy by exempting the remote sales of business inputs from sales and use taxes.

==Sec. 339. Deficit-neutral reserve fund relating to the definition of full-time employee==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to employer penalties in the Patient Protection and Affordable Care Act, which may include restoring a sensible definition of “full-time employee” , provided that such legislation does not increase the deficit or revenues over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 340. Deficit-neutral reserve fund relating to the labeling of genetically engineered fish==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for 1 or more bills, joint resolutions, amendments, amendments between the [[w:United States House of Representatives|Houses]] , motions, or conference reports relating to the labeling of genetically engineered fish, without raising new revenue, by the amounts provided in the legislation for those purposes, provided that the legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 341. Deficit-neutral reserve fund for the families of America's servicemembers and veterans==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports relating to support for the families of members of the Armed Forces and veterans, including—
:(1) expanding educational opportunities;
:(2) providing increased access to job training and placement services;
:(3) tracking and reporting on suicides of family members of members of the Armed Forces;
:(4) ensuring access to high-quality and affordable healthcare; or
:(5) improving military housing;by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 342. Deficit-neutral reserve fund relating to establishing a biennial budget and appropriations process==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports relating to establishing a biennial budget and appropriations process, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 343. Deficit-neutral reserve fund relating to the repeal or reduction of the estate tax==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, amendments between the Houses, motions, or conference reports relating to the repeal or reduction of the estate tax, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 344. Deficit-neutral reserve fund for disabled veterans and their survivors==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels and limits in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to protecting the benefits of disabled veterans and their survivors, which may not include a chained CPI, by the amounts provided in that legislation for that purpose, provided that such legislation would not increase the deficit over either the period of the total fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 345. Deficit reduction fund for no budget, no OMB pay==

The [[w:United States Senate Committee on the Budget|Chairman of the Senate Committee on the Budget]] shall reduce allocations, pursuant to section 302(a) of the Congressional Budget Act of 1974, equal to amounts withheld pursuant to one or more bills, joint resolutions, amendments, amendments between houses, motions, or conference reports related to the federal budget process, which may include prohibiting paying the salaries of either the [[w:Office of Management and Budget|Director of the Office of Management and Budget]] (OMB), the [[w:Office of Management and Budget|OMB Deputy Director]] , or the [[w:Office of Management and Budget|OMB Deputy Director for Management]] , or all three officials, for the period of time after which the [[w:Executive Office of the President|President]] fails to submit a budget, pursuant to [http://www.law.cornell.edu/uscode/text/31/1105 section 1105 of title 31, United States Code] , and until the day the [[w:Executive Office of the President|President]] submits a budget to [[w:United States Congress|Congress]] .

==Sec. 346. Deficit-neutral reserve fund relating hardrock mining reform==

